,Rank,Artist,Country of Birth,Auction Turnover (USD),Lots Sold,Top Auction Result (USD)
607,658,Aaron YOUNG,US,2782764.0,85,191975.0
608,659,Ivan NAVARRO,CL,2776273.0,63,161000.0
609,660,WU Yueshi,CN,2769979.0,67,337203.0
610,662,Rolf HANSON,SE,2757745.0,125,231672.0
611,663,Lars LERIN,SE,2754985.0,220,61234.0
612,664,Stanley WHITNEY,US,2748700.0,22,367441.0
613,665,Leon TARASEWICZ,PL,2742412.0,141,92894.0
614,666,Shane COTTON,NZ,2734797.0,213,213032.0
615,667,FAN Bo,CN,2734606.0,35,359214.0
616,668,Stephen SHORE,US,2734321.0,400,56400.0
617,669,Piero PIZZI CANNELLA,IT,2724932.0,356,56067.0
618,670,FONCKY-TWO,FR,2718753.0,22,931601.0
619,671,Selma GÜRBÜZ,TR,2706713.0,90,79787.0
620,672,YU Shui,CN,2697480.0,236,96996.0
621,673,Annie CABIGTING,PH,2693273.0,37,176083.0
622,674,Tracey MOFFATT,AU,2679069.0,222,164339.0
623,675,QU Guangci,CN,2677365.0,88,132548.0
624,676,Tony OURSLER,US,2662690.0,121,173000.0
625,677,Marco LODOLA,IT,2656070.0,1821,117297.0
626,678,WANG Xiaobo,CN,2653568.0,12,510370.0
627,679,JIANG Shanqing,CN,2647254.0,31,273996.0
628,680,LIU Yong,TW,2646771.0,50,215970.0
629,681,Marina ABRAMOVIĆ,YU,2638226.0,122,365000.0
630,682,GUAN Jun,CN,2637732.0,159,188370.0
631,683,Jumaldi ALFI,ID,2628580.0,188,64350.0
632,684,Abdulnasser GHAREM,SA,2627550.0,24,842500.0
633,685,WANG Guanjun,CN,2626231.0,26,746120.0
634,686,Xenia HAUSNER,AT,2619781.0,117,127180.0
635,687,HUANG Ming-Chang,CN,2603027.0,41,167194.0
636,688,SHEN Xiaotong,CN,2593877.0,76,563040.0
637,690,Mark FRANCIS,UK,2573185.0,209,86046.0
638,691,ZHANG Jian,CN,2571599.0,59,298264.0
639,692,Helmut MIDDENDORF,DE,2567888.0,341,79531.0
640,693,Constantin RAZOUMOV,RU,2563941.0,501,36430.0
641,694,HAO Bangyi,CN,2554071.0,13,2191440.0
642,695,Bedri BAYKAM,TR,2548354.0,137,107061.0
643,696,Tomoya TSUKAMOTO,JP,2546887.0,28,286380.0
644,697,Geraldine JAVIER,PH,2545453.0,61,187463.0
645,698,YANG Chunhua,CN,2544392.0,281,38374.0
646,699,Tony BEVAN,GB,2543422.0,95,146820.0
647,700,Barry MCGEE,US,2543113.0,134,122232.0
648,701,Suk Won SA,KR,2538289.0,142,89124.0
649,702,Dan REES,GB,2537487.0,65,233000.0
650,703,Taeho KIM,KR,2527664.0,66,134749.0
651,704,MENG Luding,CN,2525189.0,22,782496.0
652,705,Inka ESSENHIGH,US,2522945.0,73,194500.0
653,706,Jockum NORDSTRÖM,SE,2512975.0,132,423805.0
654,707,David SCHNELL,DE,2507418.0,70,216000.0
655,708,WANG Chuanfeng,CN,2505422.0,9,825792.0
656,709,Christian ROSA,BR,2503762.0,55,209000.0
657,710,Giovanni FRANGI,IT,2501149.0,413,45179.0
658,711,Sam TAYLOR-WOOD,GB,2499997.0,138,142400.0
659,712,Avery SINGER,US,2498763.0,11,735000.0
660,713,Makoto AIDA,JP,2498627.0,91,688114.0
661,715,DENG Jianjin,CN,2490687.0,62,302496.0
662,717,MR BRAINWASH,FR,2484024.0,376,122500.0
663,718,Wal-Chong LEE,KR,2476494.0,128,177342.0
664,719,Gérard GAROUSTE,FR,2468503.0,187,123281.0
665,720,SONG Yanjun,CN,2465702.0,33,396757.0
666,721,Banks VIOLETTE,US,2465126.0,34,409556.0
667,722,Frederik VÆRSLEV,NO,2446361.0,53,317000.0
668,723,WANG Gensheng,CN,2445332.0,30,1600202.0
669,724,Lari PITTMAN,US,2438113.0,49,225000.0
670,725,TANG Zheming,CN,2431738.0,46,175168.0
671,726,XU Li,CN,2426903.0,25,425162.0
672,728,ZHANG Yudong,CN,2423395.0,1,2423395.0
673,729,YAO Mingjing,CN,2421124.0,116,205183.0
674,731,Jean-Charles BLAIS,FR,2419801.0,474,45928.0
675,732,ZHANG Dali,CN,2417462.0,113,143555.0
676,733,Peter CURLING,IE,2417381.0,213,123156.0
677,734,Liza LOU,US,2415074.0,38,458722.0
678,735,Guillermo MUÑOZ VERA,CL,2413305.0,110,102000.0
679,736,Stephen Scott YOUNG,US,2410297.0,86,348000.0
680,737,Taner CEYLAN,DE,2402359.0,18,374044.0
681,738,YIN Xiong,CN,2392100.0,70,337617.0
682,739,LI Qing,CN,2390725.0,47,132673.0
683,740,Ashley BICKERTON,BB,2377659.0,51,221000.0
684,741,LIN Rongsheng,CN,2373941.0,109,177968.0
685,744,Masaru SHICHINOHE,JP,2351215.0,59,131726.0
686,745,SPEEDY GRAPHITO,FR,2348942.0,309,67789.0
687,746,QIN Ai,CN,2348060.0,38,136786.0
688,747,Bill HENSON,AU,2347455.0,268,46190.0
689,748,ZHOU Changjiang,CN,2345722.0,58,196090.0
690,749,WU Jing,CN,2341423.0,22,272250.0
691,750,Laurie SIMMONS,US,2331532.0,203,100000.0
692,751,Rowan GILLESPIE,IE,2330483.0,118,249099.0
693,752,WU Guannan,CN,2320600.0,206,93840.0
694,753,Lalla ESSAYDI,MA,2317546.0,90,81250.0
695,755,Norman Clive CATHERINE,ZA,2314628.0,803,101148.0
696,756,LU Huaizhong,CN,2314479.0,16,507357.0
697,757,Michael COLEMAN,US,2312279.0,262,48000.0
698,758,Aaron GARBER-MAIKOVSKA,US,2305877.0,47,156250.0
699,759,Carrie Mae WEEMS,US,2301688.0,107,237500.0
700,760,Nigel COOKE,GB,2291784.0,59,262000.0
701,762,SONG Kun,CN,2280148.0,54,264227.0
702,763,Anju DODIYA,IN,2278405.0,43,192000.0
703,764,Latifa ECHAKHCH,MA,2274312.0,35,203297.0
704,765,LIANG Yuanwei,CN,2274114.0,17,658026.0
705,766,Su Fan OH,KR,2271452.0,61,126715.0
706,767,CAI Jin,CN,2269280.0,66,188025.0
707,768,François SCHUITEN,BE,2267648.0,193,73322.0
708,769,Sophie CALLE,FR,2257323.0,150,218500.0
709,770,Dexter DALWOOD,GB,2256801.0,42,283766.0
710,771,Cheyney THOMPSON,US,2256136.0,40,317000.0
711,772,Yeong-Geol CHOI,KR,2252590.0,69,276048.0
712,773,WANG Tiande,CN,2241221.0,76,131457.0
713,775,Fabrice HYBER,FR,2237766.0,194,136937.0
714,776,Kyle POLZIN,US,2230988.0,35,287500.0
715,777,CHANG Tianhu,CN,2229344.0,9,507794.0
716,778,Ignacio ITURRIA,UY,2226110.0,230,66000.0
717,779,WANG Xiangming,CN,2226045.0,60,285790.0
718,780,WANG Chuan,CN,2216072.0,57,374440.0
719,781,Gérard RANCINAN,FR,2214632.0,68,434405.0
720,782,ZHU Fapeng,CN,2210969.0,22,535910.0
721,783,GUO Beiping,CN,2210458.0,24,1136652.0
722,784,Russell YOUNG,GB,2209168.0,195,72392.0
723,785,ZHAO Qi,CN,2206559.0,15,1072512.0
724,786,LI Zhengzheng,CN,2203974.0,31,409101.0
725,788,WEI Xiaorong,CN,2202565.0,133,150788.0
726,789,Grisha BRUSKIN,RU,2202086.0,66,424000.0
727,790,LOS CARPINTEROS,CU,2198799.0,85,456500.0
728,791,Azade KÖKER,TR,2196892.0,51,122500.0
729,792,Adel ABDESSEMED,DZ,2196279.0,38,350000.0
730,793,Peter FRIE,SE,2191298.0,215,43772.0
731,794,LUO Quanmu,CN,2189055.0,71,136707.0
732,795,José María CANO,ES,2178464.0,23,414091.0
733,796,Georg HEROLD,DE,2164470.0,129,195334.0
734,797,HANDFORTH Mark,CN,2162273.0,25,205000.0
735,798,ZHANG Junxi,CN,2160539.0,8,712732.0
736,799,Ik-Joong KANG,KR,2159000.0,97,134500.0
737,801,José BEDIA VALDÉS,CU,2150540.0,144,61200.0
738,802,Sean LANDERS,US,2140716.0,43,360000.0
739,803,WANG Jin,CN,2136804.0,63,245568.0
740,804,MIAO Zaixin,CN,2135833.0,102,516095.0
741,805,LIEN Chien-Hsing,TW,2133193.0,79,73901.0
742,806,ZHANG Xinquan,CN,2122842.0,14,453020.0
743,807,CHEN Anjian,CN,2120170.0,57,230081.0
744,808,WANG Shengyong,CN,2119101.0,45,145404.0
745,809,Gusti Agung MANGU PUTRA,ID,2115298.0,149,65448.0
746,810,SHEN Jiawei,CN,2115233.0,12,1166558.0
747,812,HU Jiancheng,CN,2111367.0,27,320902.0
748,814,JIANG Shuo,CN,2105447.0,58,188048.0
749,815,CHE Pengfei,CN,2104482.0,307,52679.0
750,816,HE Jialin,CN,2099115.0,93,134219.0
751,817,Linn FERNSTRÖM,SE,2083754.0,78,271385.0
752,818,YANG Maolin,CN,2082734.0,62,457279.0
753,819,Yannis KOTTIS,GR,2081510.0,117,95626.0
754,820,ZHANG Shaohang,CN,2081284.0,17,862799.0
755,821,HUANG Miaode,CN,2080151.0,14,900293.0
756,822,BLEK LE RAT,FR,2071512.0,259,77507.0
757,823,VELASCO,IT,2069458.0,221,87965.0
758,824,WANG Jianwei,CN,2064754.0,21,466104.0
759,825,Loretta LUX,DE,2061819.0,181,45600.0
760,826,Hiroshi SUGITO,JP,2048436.0,89,216000.0
761,827,ZHAO Nengzhi,CN,2048010.0,76,67000.0
762,828,Hunt SLONEM,US,2038560.0,336,80000.0
763,829,Chris LEVINE,CA,2028650.0,94,234113.0
764,830,LIANG Wenbo,CN,2026352.0,9,708377.0
765,831,TIAN Yuemin,CN,2025523.0,41,186645.0
766,832,QU Zhi,CN,2022080.0,5,476307.0
767,833,Sandy SKOGLUND,US,2017783.0,177,58859.0
768,834,Graham KNUTTEL,IE,2013517.0,793,18824.0
769,835,WU Shanzhuan,CN,2009495.0,43,252609.0
770,836,LIU Rendao,CN,2003625.0,8,577091.0
771,837,CHEN Chengwei,CN,2003525.0,48,227148.0
772,838,Hubert SCHEIBL,AT,2003210.0,159,93364.0
773,839,Michal ROVNER,IL,2000820.0,136,100000.0
774,840,Dale Leonard FRANK,AU,2000108.0,107,66740.0
775,841,Bertrand LAVIER,FR,1996024.0,84,172336.0
776,842,Katharina FRITSCH,DE,1995891.0,134,281705.0
777,843,Ahmet GÜNESTEKIN,TR,1992862.0,62,120117.0
778,844,LIU Zigang,CN,1992697.0,10,476307.0
779,845,Antonio NUNZIANTE,IT,1991823.0,405,68750.0
780,846,LI Jinfa,CN,1988138.0,9,562682.0
781,847,BI Jianxun,CN,1983323.0,14,1010015.0
782,848,LI Aiguo,CN,1979745.0,43,575748.0
783,849,YI Ming,CN,1970217.0,74,355810.0
784,850,Loie HOLLOWELL,US,1970085.0,12,443022.0
785,851,Johannes KAHRS,DE,1964206.0,22,365706.0
786,852,Mariko MORI,JP,1960838.0,66,156500.0
787,853,Vera LUTTER,DE,1954834.0,77,84936.0
788,854,ZENG Laide,CN,1954068.0,42,458352.0
789,855,QIU Guangping,CN,1950207.0,5,675234.0
790,856,Jigger CRUZ,PH,1948753.0,52,148125.0
791,858,CAI Yushui,CN,1942165.0,56,182687.0
792,859,Heimo ZOBERNIG,AT,1939723.0,94,146440.0
793,860,ZHENG Guogu,CN,1935329.0,56,100125.0
794,861,Awang Damit AHMAD,MY,1933181.0,97,89455.0
795,862,Mary WEATHERFORD,US,1932583.0,12,451506.0
796,863,LI Shuang,CN,1930212.0,75,308310.0
797,865,ZHENG Faxiang,CN,1926144.0,10,496547.0
798,866,ZHANG Xiaotao,CN,1923973.0,48,260915.0
799,867,Richard KILLEEN,NZ,1923406.0,302,49876.0
800,868,Lorna SIMPSON,US,1918838.0,98,375000.0
801,870,WANG Du,CN,1917135.0,25,329600.0
802,871,Ekrem YALÇINDAG,TR,1915577.0,117,47871.0
803,872,Chintan UPADHYAY,IN,1912699.0,52,529000.0
804,873,BUBI,TR,1909340.0,146,55850.0
805,874,ZHAO Wei,CN,1905223.0,215,74933.0
806,875,Bruno CECCOBELLI,IT,1904475.0,845,30100.0
807,876,SUN Weimin,CN,1904332.0,43,165260.0
808,878,Stephen CONROY,GB,1903021.0,107,177102.0
809,879,Erwin OLAF,NL,1898885.0,200,43750.0
810,880,YANG Liqi,CN,1897161.0,146,57789.0
811,881,WEI Xiaoming,CN,1891595.0,40,112034.0
812,883,MO Xiaosong,CN,1890267.0,39,330114.0
813,884,Budi KUSTARTO,ID,1887482.0,48,421420.0
814,887,SHI Benming,CN,1882903.0,34,355120.0
815,890,LIU Jianhua,CN,1874205.0,46,168000.0
816,891,LIN Tianmiao,CN,1866091.0,66,124226.0
817,892,LI Siyun,CN,1865639.0,14,540604.0
818,893,Rachid KORAICHI,DZ,1865268.0,34,665000.0
819,894,ZHOU Song,CN,1862065.0,9,373060.0
820,896,Charline VON HEYL,DE,1853498.0,23,300000.0
821,897,HUANG Dan,CN,1852622.0,75,84404.0
822,898,Adam PENDLETON,US,1848079.0,41,262884.0
823,899,Bernd ZIMMER,DE,1833611.0,290,44685.0
824,900,LU Hao,CN,1832748.0,73,225768.0
825,901,Sedaghat JABBARI,IR,1828122.0,20,433000.0
826,902,WANG Mai,CN,1822793.0,12,521962.0
827,903,William COTTON,US,1820963.0,46,572500.0
828,904,Yusof GHANI,MY,1819222.0,160,88247.0
829,905,Catherine OPIE,US,1816888.0,97,293000.0
830,906,Thierry DE CORDIER,BE,1812531.0,38,499985.0
831,907,Steve MCCURRY,US,1812454.0,154,178900.0
832,908,LIN Haizhong,CN,1801686.0,57,323955.0
833,909,SHI Enzhao,CN,1783546.0,25,210428.0
834,910,WANG Minglu,CN,1778467.0,13,413863.0
835,911,Tony SCHERMAN,CA,1767310.0,190,63063.0
836,912,Chantal JOFFE,GB,1764868.0,117,78981.0
837,913,Dipo ANDY,ID,1763947.0,83,85511.0
838,914,François BOISROND,FR,1761119.0,481,36246.0
839,915,LE Zhenwen,CN,1759679.0,109,233738.0
840,916,Justin PONMANY,IN,1758247.0,42,214512.0
841,917,GUO Weiguo,CN,1757439.0,29,561305.0
842,919,Siegfried ANZINGER,AT,1756945.0,501,53218.0
843,920,WANG Yuping,CN,1754772.0,60,113436.0
844,923,Israel LUND,US,1741973.0,41,176944.0
845,924,Samsul ARIFIN,ID,1741537.0,47,136272.0
846,925,Jean-Pierre GIBRAT,FR,1741208.0,135,92529.0
847,926,Nick CAVE,US,1736479.0,25,150000.0
848,928,Bill ANTON,US,1729002.0,117,96800.0
849,929,Kisoo KWON,KR,1726867.0,86,65844.0
850,931,Youssef NABIL,EG,1722706.0,69,91300.0
851,932,LI Yuandong,CN,1719988.0,46,242340.0
852,933,ZHENG Li,CN,1717511.0,59,209815.0
853,934,Bae LEE,KR,1717352.0,63,64449.0
854,935,Martin CREED,GB,1717279.0,63,158500.0
855,936,JIA Difei,CN,1716553.0,47,161683.0
856,937,WANG Guoxin,CN,1714853.0,25,786807.0
857,939,SHEN Qin,CN,1713652.0,89,84974.0
858,940,Hubert SCHMALIX,AT,1709568.0,302,46175.0
859,941,José Manuel BROTO,ES,1706594.0,144,71688.0
860,943,Rokni HAERIZADEH,IR,1704449.0,43,221000.0
861,944,Luke FRAZIER,US,1704139.0,139,360060.0
862,945,Bettina RHEIMS,FR,1703271.0,254,55844.0
863,946,HE Hongzhou,CN,1702520.0,27,358996.0
864,948,ZHANG Zhimin,CN,1700024.0,41,300104.0
865,949,Grahame SYDNEY,NZ,1698114.0,198,150494.0
866,950,MAO Yigang,CN,1692296.0,36,127843.0
867,951,XIANG Qinghua,CN,1691309.0,94,62146.0
868,952,Marcel DZAMA,CA,1689363.0,318,43773.0
869,953,Elvira BACH,DE,1689206.0,621,44256.0
870,954,Korehiko HINO,JP,1681322.0,34,232445.0
871,955,ZHENG Zaidong,CN,1681198.0,85,146480.0
872,956,YIN Jun,CN,1680195.0,91,67562.0
873,957,Gunnel WAHLSTRAND,SE,1679645.0,13,684574.0
874,958,Arturo HERRERA,VE,1671749.0,56,389000.0
875,959,Jai-Hyoung HWANG,KR,1668195.0,45,126984.0
876,960,Jane LEE,SG,1666808.0,21,159289.0
877,961,Ned VENA,US,1665937.0,54,125000.0
878,963,BAI Yunxiang,CN,1661208.0,46,249215.0
879,964,ZHU Chunlin,CN,1660686.0,46,128076.0
880,965,Katsura FUNAKOSHI,JP,1659251.0,173,318021.0
881,966,Korakrit ARUNANONDCHAI,TH,1646449.0,27,148571.0
882,967,Matthew RITCHIE,GB,1645961.0,35,289000.0
883,968,Friedrich KUNATH,DE,1644987.0,92,118750.0
884,969,David ALTMEJD,CA,1643552.0,19,338280.0
885,970,Andy THOMAS,US,1643187.0,50,126500.0
886,971,Ahmad Zakii ANWAR,MY,1642603.0,118,71694.0
887,972,Jung Woong LEE,KR,1640072.0,52,80500.0
888,973,HUNG Yi,CN,1638777.0,65,80489.0
889,974,LIU Xuejian,CN,1638770.0,111,58634.0
890,975,Abdoulaye DIARRASSOUBA,CI,1636433.0,88,78650.0
891,976,WU Yi,CN,1634499.0,95,191268.0
892,977,Dario VIEJO,CU,1634421.0,30,692664.0
893,978,WEI Dong,CN,1633414.0,60,150375.0
894,979,DANG Zhen,CN,1631677.0,100,167877.0
895,980,TONG Hongsheng,CN,1626948.0,1,1626948.0
896,981,HAN Binsheng,CN,1626113.0,17,718985.0
897,982,Naci Balkan ISLIMYELI,TR,1618154.0,98,62506.0
898,983,Chiho AOSHIMA,JP,1617296.0,203,127622.0
899,984,LU Zhongping,CN,1610298.0,3,879336.0
900,985,Morgan WEISTLING,US,1608202.0,50,111150.0
901,986,CHANG Jin,CN,1606810.0,215,41290.0
902,987,HUANG Yan,CN,1605096.0,149,139638.0
903,988,Erica HESTU WAHYUNI,ID,1604427.0,471,32200.0
904,989,LI Bomo,CN,1602537.0,1,1602537.0
905,990,Mounir FATMI,MA,1601140.0,32,233000.0
906,991,GAO Yun,CN,1598917.0,80,133207.0
907,992,Christopher WILLIAMS,US,1595540.0,70,76375.0
908,993,Abdul Kadir AL-RAES,AE,1594308.0,11,385000.0
909,994,Ralph FLECK,DE,1593371.0,239,63756.0
910,995,ZHU Daoping,CN,1592868.0,202,77090.0
911,996,Ryan SULLIVAN,US,1591583.0,28,185000.0
912,997,Valery KOSHLYAKOV,RU,1588998.0,38,171917.0
913,998,HE Shaojiao,CN,1588081.0,2,1099170.0
914,999,TAN Jun,CN,1587741.0,69,113229.0
